Condition,Action,Prediction,Error,Fitness,Experience,Numerosity
111#0#,0,1000.00,0.00,0.03,1,1
0000#1,0,1000.00,0.00,0.21,33,1
01#0##,0,1000.00,0.00,0.47,377,3
11###0,0,1000.00,0.00,0.39,452,3
#00#00,0,1000.00,0.00,0.05,271,1
0001##,0,1000.00,0.00,0.46,232,2
0100##,0,1000.00,0.00,0.15,240,1
100#0#,0,1000.00,0.00,0.06,300,1
#0000#,0,1000.00,0.00,0.06,273,1
11#100,0,1000.00,0.00,0.10,141,1
11#1#1,1,1000.00,0.00,0.18,270,1
000110,0,1000.00,0.00,0.33,69,1
01100#,0,1000.00,0.00,0.29,126,1
001###,1,1000.00,0.00,0.26,581,1
10##0#,0,1000.00,0.00,0.23,581,2
110101,1,1000.00,0.00,0.21,64,1
110100,0,1000.00,0.00,0.10,85,1
11###1,1,1000.00,0.00,0.39,561,2
#1#0#0,0,1000.00,0.00,0.14,550,1
111#01,1,1000.00,0.00,0.25,146,1
10##1#,1,1000.00,0.00,0.50,531,1
10#10#,0,1000.00,0.00,0.23,308,2
0#00#1,0,1000.00,0.00,0.18,289,1
#01#10,1,1000.00,0.00,0.39,270,1
10#010,1,1000.00,0.00,0.40,142,1
0#1110,1,1000.00,0.00,0.40,141,1
10#101,0,1000.00,0.00,0.17,146,1
01#111,1,1000.00,0.00,0.45,143,1
#00#0#,0,1000.00,0.00,0.11,648,2
0#00##,0,1000.00,0.00,0.29,581,1
01#1##,1,1000.00,0.00,0.88,585,1
000#00,0,1000.00,0.00,0.11,150,1
001##1,1,1000.00,0.00,0.19,329,1
11#110,0,1000.00,0.00,0.24,143,1
#110#0,0,1000.00,0.00,0.14,305,1
111011,1,1000.00,0.00,0.20,69,1
1###11,1,1000.00,0.00,0.24,568,1
1###00,0,1000.00,0.00,0.22,650,3
10##00,0,1000.00,0.00,0.07,335,1
111##0,0,1000.00,0.00,0.13,320,1
1#1#00,0,1000.00,0.00,0.11,296,1
1##011,1,1000.00,0.00,0.24,278,1
11#101,1,1000.00,0.00,0.20,169,1
10#111,1,1000.00,0.00,0.30,148,1
100011,1,1000.00,0.00,0.25,64,1
110010,0,1000.00,0.00,0.20,79,1
01#01#,0,1000.00,0.00,0.54,293,3
##0#00,0,999.48,3.32,0.65,613,44
##1#11,1,999.47,3.38,0.76,572,64
###00#,0,993.94,29.35,0.00,1227,26
1#100#,0,992.67,32.81,0.00,215,2
#1100#,0,989.75,43.26,0.00,204,3
#0##0#,0,985.29,57.81,0.00,1255,11
#11##1,1,985.27,58.77,0.00,481,1
#0##00,0,984.43,60.89,0.00,641,10
0#1##1,1,979.12,77.30,0.00,617,1
###000,0,979.10,76.20,0.00,42,6
#0##10,1,978.85,77.23,0.00,601,20
#11#11,1,972.53,85.68,0.00,288,1
##000#,0,972.52,94.81,0.00,582,48
1#1#0#,0,972.49,82.95,0.00,404,8
1#01#1,1,970.89,91.60,0.00,275,5
0#0#00,0,966.94,96.57,0.00,263,1
#0#00#,0,966.67,109.93,0.00,621,5
###0##,0,964.73,104.69,0.00,2390,19
#010#0,1,963.04,104.67,0.00,202,1
#10#00,0,957.58,127.15,0.00,303,1
#1#10#,1,950.43,142.87,0.00,604,2
##00#0,0,947.77,127.01,0.00,602,36
#1#0##,0,947.01,149.87,0.00,1204,6
#0#100,0,946.45,138.25,0.00,322,1
0##0##,0,940.05,165.42,0.00,333,2
###0#0,0,938.22,158.91,0.00,1213,17
##00##,0,937.70,167.13,0.00,1215,28
##0#0#,0,930.43,164.36,0.00,1242,21
0##110,1,929.77,183.90,0.00,36,1
#0#000,0,928.03,187.08,0.00,297,4
0##00#,0,926.17,192.20,0.00,578,3
0#1###,1,917.56,134.46,0.08,1254,18
#0#110,1,915.37,208.10,0.00,298,2
0#1#1#,1,915.22,145.41,0.00,537,4
#10##0,0,914.39,200.61,0.00,630,3
#1##01,1,908.58,194.30,0.00,607,14
#110##,0,900.03,192.38,0.00,624,24
#000#0,0,899.85,202.17,0.00,133,1
0##0#1,0,899.36,219.18,0.00,542,14
##111#,1,898.70,209.76,0.00,543,27
##100#,0,893.74,241.56,0.00,608,67
###001,0,892.64,242.09,0.00,367,7
1###0#,0,888.73,176.57,0.00,1254,10
#11001,0,885.34,251.56,0.00,167,1
##11#1,1,883.74,202.68,0.00,654,62
1#11#0,0,880.09,228.20,0.00,292,3
#0#10#,0,875.38,250.93,0.00,650,4
11100#,0,873.74,267.57,0.00,130,1
#0#0##,0,870.81,265.88,0.00,1035,10
#000##,0,869.50,258.17,0.00,550,14
####0#,0,867.90,215.77,0.00,2221,8
0#1##0,1,865.44,182.07,0.00,581,1
##1##1,1,864.94,221.65,0.00,1089,21
1#00#0,0,857.48,246.48,0.00,57,1
1##0#0,0,855.90,254.50,0.00,578,16
0##001,0,852.78,286.86,0.00,295,1
0#1011,1,851.95,284.46,0.00,160,1
#0#0#0,0,845.33,293.93,0.00,576,7
##1#1#,1,844.50,277.21,0.00,1134,13
####00,0,837.77,171.43,0.00,1038,20
0#1#10,1,837.27,252.25,0.00,242,4
#1###1,1,836.72,272.41,0.00,1131,1
0#0#0#,0,835.82,276.56,0.00,302,2
1#0#0#,0,834.35,255.88,0.00,490,3
1##0##,0,833.99,291.37,0.00,773,3
#010##,1,833.38,187.59,0.00,606,18
0##11#,1,831.71,283.66,0.00,567,2
##10#1,0,831.59,305.07,0.00,548,42
0##011,0,830.43,246.69,0.00,180,1
###0#1,0,829.43,314.45,0.00,1168,27
#100##,0,828.77,314.62,0.00,573,16
##10##,0,825.51,317.21,0.00,1179,21
#111##,1,824.90,305.59,0.00,507,8
#10#01,1,824.84,260.51,0.00,236,1
0#10##,1,824.07,216.58,0.00,630,4
##11##,1,822.97,305.65,0.00,1122,29
##10#1,1,821.77,223.00,0.00,601,51
0#0##0,0,819.80,314.83,0.00,619,2
1#1##0,0,815.14,316.08,0.00,615,2
#01#0#,0,803.03,334.68,0.00,594,2
#010#1,1,799.93,268.27,0.00,317,8
##1110,1,796.68,334.54,0.00,170,1
###111,1,795.55,299.10,0.00,492,32
#01##0,1,794.12,274.54,0.00,587,3
#01###,1,793.61,300.12,0.00,1204,17
#1000#,0,792.91,343.44,0.00,84,2
#1#0#1,0,790.55,347.86,0.00,531,3
##1#01,0,790.33,341.94,0.00,543,42
1#1###,0,787.65,343.13,0.00,1130,2
##1###,1,786.13,337.98,0.00,2442,78
011##1,0,785.59,346.78,0.00,296,2
0##0#0,0,783.52,353.61,0.00,576,30
##1#0#,0,781.71,298.87,0.00,1068,17
#01##1,1,777.85,302.06,0.00,122,1
#1101#,0,771.23,312.39,0.00,312,2
###100,0,769.64,243.58,0.00,74,4
0###0#,0,768.11,359.70,0.00,1213,10
1#00##,0,765.56,356.00,0.00,592,5
#1##00,0,762.82,253.73,0.00,548,14
#0##01,0,761.46,354.72,0.00,554,5
#1##0#,0,761.19,346.70,0.00,1067,12
#1#001,0,759.38,364.45,0.00,307,1
##0010,0,759.01,316.60,0.00,271,1
#1###0,0,756.74,269.81,0.00,1028,11
00#00#,1,753.44,362.70,0.00,288,1
0#0###,0,752.44,356.20,0.00,1207,3
10#0##,0,751.91,365.98,0.00,552,1
0##000,0,744.53,378.13,0.00,226,2
00##10,1,740.57,367.74,0.00,155,1
1#1##1,1,739.92,310.66,0.00,635,1
#101#0,0,736.23,378.11,0.00,248,1
#1####,0,735.30,375.56,0.00,2536,9
###11#,1,733.47,358.01,0.00,1243,38
#10#0#,0,730.76,381.78,0.00,467,6
##1#01,1,730.50,349.08,0.00,629,64
00###0,1,727.17,376.64,0.00,273,2
1010#0,1,725.57,352.61,0.00,138,1
##1101,1,724.55,382.57,0.00,283,1
11#0##,0,723.39,377.01,0.00,587,3
10#0#0,0,723.16,385.15,0.00,320,1
11##0#,1,721.65,367.73,0.00,610,3
##101#,1,719.41,317.87,0.00,530,17
01##01,0,719.24,391.91,0.00,317,2
#1##0#,1,717.94,369.79,0.00,1157,6
###1#1,1,716.71,364.06,0.00,1202,40
1#101#,1,716.03,331.34,0.00,70,1
#011##,1,715.73,380.14,0.00,593,13
0#10#0,1,713.44,328.75,0.00,302,2
#0100#,0,711.66,383.44,0.00,291,1
#011#1,1,710.89,332.97,0.00,102,1
#1##11,1,709.19,339.52,0.00,539,17
11##0#,0,706.56,383.07,0.00,530,4
1000##,0,704.27,398.76,0.00,273,1
011#1#,1,703.64,348.01,0.00,174,2
0#####,0,703.35,389.92,0.00,2019,3
##1000,0,702.68,398.44,0.00,254,1
#11###,0,701.91,385.90,0.00,884,2
1111##,1,701.51,398.30,0.00,212,1
11####,0,700.70,395.71,0.00,1130,5
#0##1#,1,698.29,383.35,0.00,1198,7
####01,0,696.36,401.82,0.00,922,39
#11#0#,0,695.09,390.14,0.00,591,5
101###,0,689.83,393.94,0.00,577,3
01##0#,0,688.85,406.27,0.00,492,3
1#11##,0,688.24,388.86,0.00,383,1
1####1,1,688.08,364.29,0.00,623,3
#1#1##,1,687.62,365.60,0.00,969,2
00#0#0,1,687.22,396.29,0.00,194,1
#1##10,0,686.93,393.20,0.00,586,4
###1##,1,686.39,396.02,0.00,2329,54
###101,1,686.11,384.87,0.00,566,17
#11##1,0,686.07,400.85,0.00,538,2
111###,0,683.51,407.05,0.00,509,1
0###01,0,680.82,400.76,0.00,592,3
1#10##,0,680.70,407.79,0.00,562,2
##0001,0,679.33,407.47,0.00,311,3
0##01#,0,679.19,393.42,0.00,587,4
0###10,1,676.39,397.62,0.00,590,1
1#10#0,0,676.29,389.13,0.00,137,1
111###,1,675.01,405.94,0.00,569,6
#1111#,1,674.45,357.98,0.00,224,6
11#10#,0,674.09,396.36,0.00,305,1
#1#100,0,672.43,373.38,0.00,323,2
0##00#,1,672.04,408.68,0.00,644,1
1#0##1,1,670.95,368.26,0.00,559,2
00###0,0,669.96,414.02,0.00,572,3
##1#10,1,668.49,401.26,0.00,558,54
###110,1,667.88,406.79,0.00,566,21
00#11#,1,667.48,414.37,0.00,326,1
##0##0,0,665.99,328.47,0.00,1305,29
1##1##,1,664.36,404.38,0.00,1167,35
##100#,1,663.06,374.20,0.00,436,13
010#0#,0,661.78,416.52,0.00,328,1
00#0#0,0,658.48,412.86,0.00,282,1
011##0,1,658.23,386.92,0.00,308,2
10#1##,1,655.68,405.44,0.00,289,2
0###00,0,655.59,410.36,0.00,602,10
#0#101,0,654.52,377.88,0.00,41,2
#10###,0,654.48,415.05,0.00,1113,3
##1#00,0,654.00,393.02,0.00,560,31
#0110#,0,652.36,419.90,0.00,301,1
110#0#,1,652.28,387.56,0.00,286,2
00#0##,0,648.99,411.54,0.00,563,2
##010#,0,648.15,377.48,0.00,656,47
##0###,0,647.99,385.24,0.00,2472,42
#0#1##,1,646.77,412.21,0.00,1200,1
#011#0,1,646.54,416.42,0.00,296,2
01###1,0,644.69,407.22,0.00,495,7
#11#00,0,644.37,355.27,0.00,254,1
#001#1,0,640.69,378.25,0.00,87,1
#10#10,0,638.86,402.79,0.00,70,1
01####,0,635.80,408.82,0.00,1258,3
#10#0#,1,635.74,384.54,0.00,545,3
0####0,1,634.28,414.38,0.00,871,3
1##10#,1,632.61,410.84,0.00,633,2
0##1##,1,632.47,409.71,0.00,1192,43
#00###,0,629.05,380.99,0.00,838,1
11010#,0,627.80,389.73,0.00,171,1
0##100,1,626.88,399.07,0.00,288,3
1#010#,1,626.18,372.62,0.00,285,2
1##1#0,0,625.41,300.76,0.00,620,22
011###,0,624.65,424.88,0.00,406,2
#0###0,0,622.66,389.14,0.00,1040,28
1##001,0,621.82,408.32,0.00,264,1
#11###,1,619.65,425.47,0.00,1185,27
##11#0,1,618.89,423.40,0.00,564,65
##1#0#,1,616.33,411.68,0.00,1185,24
#00010,0,614.59,407.67,0.00,153,1
#11##0,0,614.39,409.43,0.00,611,2
1#01##,1,614.19,409.64,0.00,565,3
0####0,0,614.14,421.37,0.00,1242,56
1#01#0,0,609.35,326.68,0.00,285,1
##10##,1,601.16,394.98,0.00,1191,27
10#0#1,0,594.38,430.53,0.00,280,2
#####0,0,593.17,375.79,0.00,2128,52
##1##0,1,589.35,434.90,0.00,1106,19
11#1##,1,587.62,424.33,0.00,348,2
#101##,1,586.67,388.16,0.00,528,11
##1##1,0,585.72,424.31,0.00,1157,68
#1##01,0,584.12,404.26,0.00,522,14
1####0,0,583.71,334.28,0.00,1254,14
##1###,0,583.70,406.90,0.00,2433,39
###1#0,1,583.67,437.43,0.00,1128,39
###10#,0,581.88,407.53,0.00,1265,24
####11,1,579.69,428.63,0.00,1125,6
#1001#,0,579.66,424.72,0.00,199,2
##011#,1,578.50,426.29,0.00,580,24
######,0,577.89,415.71,0.00,4896,60
1###01,1,577.32,428.35,0.00,602,1
0##010,0,577.27,425.60,0.00,275,2
#0#0#1,0,576.63,419.03,0.00,432,2
00#1#0,0,575.89,418.94,0.00,227,1
1#1110,0,575.16,427.34,0.00,150,1
#10#11,1,574.38,413.87,0.00,281,4
###010,0,574.05,431.58,0.00,425,3
##0101,1,572.45,408.16,0.00,238,1
011#0#,0,569.37,439.72,0.00,286,1
#000#1,0,569.04,381.23,0.00,295,7
1#0##0,0,569.03,340.83,0.00,396,1
##1##0,0,566.07,425.80,0.00,1187,33
11#1##,0,564.85,434.02,0.00,414,3
#0##11,1,562.58,435.37,0.00,626,12
##01#1,1,561.91,423.20,0.00,574,27
01##0#,1,561.82,419.95,0.00,573,2
1#1#1#,1,561.14,379.82,0.00,218,1
###01#,0,560.15,424.08,0.00,1205,21
##1100,0,560.10,434.28,0.00,303,1
##110#,0,559.40,427.34,0.00,552,39
1#11##,1,559.38,434.76,0.00,612,2
1##01#,1,557.93,358.12,0.00,163,1
#1###1,0,556.06,403.11,0.00,1191,13
##001#,0,554.92,436.26,0.00,522,37
0###00,1,554.79,423.00,0.00,588,1
##01#0,0,553.48,395.59,0.00,687,48
1100##,0,553.06,375.55,0.00,219,1
00#000,0,552.52,425.68,0.00,116,1
#01000,0,552.37,436.58,0.00,136,1
#001#0,0,550.50,370.46,0.00,140,1
0####1,0,544.27,419.15,0.00,1207,24
#0###0,1,542.21,436.97,0.00,1196,8
0#100#,0,535.86,388.44,0.00,226,1
##110#,1,532.84,442.57,0.00,606,26
#0#0#0,1,531.09,435.44,0.00,516,3
1###01,0,530.79,433.96,0.00,582,1
##00#1,0,528.89,427.36,0.00,537,37
10###1,0,527.98,431.85,0.00,448,3
##10#0,0,527.94,431.17,0.00,596,20
00#111,1,526.38,435.33,0.00,112,1
01###0,1,524.03,428.90,0.00,602,6
10###0,0,520.22,396.10,0.00,486,6
